start_concept,end_concept,result
293,394,1
313,311,1
31,33,1
372,159,1
392,175,0
146,157,1
160,119,0
329,249,0
31,364,1
400,145,1
239,46,1
47,51,0
81,304,0
232,73,1
219,22,0
279,155,1
8,26,1
31,182,1
175,65,0
337,271,1
311,229,0
275,358,0
257,153,1
292,310,1
276,278,0
83,133,0
308,88,1
4,111,0
32,384,1
104,35,1
81,321,0
8,153,1
147,372,0
235,182,1
322,103,0
177,324,1
257,170,1
294,191,0
38,268,0
156,75,0
239,297,1
89,93,1
107,265,0
31,202,1
182,38,1
209,56,1
68,302,1
375,317,0
31,310,1
152,310,0
4,117,0
85,218,0
313,381,0
8,220,1
19,41,1
45,391,0
397,28,1
236,41,0
310,118,1
373,194,0
129,16,0
351,372,0
272,221,1
268,292,0
182,261,1
12,229,0
63,2,1
72,4,1
141,31,1
184,373,1
310,133,0
310,133,0
341,86,1
358,336,1
253,8,0
33,29,1
263,217,1
26,194,0
285,179,0
194,242,0
31,61,1
317,239,0
300,344,0
52,302,1
196,284,0
169,226,1
42,377,0
328,383,0
138,129,0
257,385,1
8,228,1
395,352,1
170,146,0
236,116,0
362,335,0
74,219,1
214,206,1
5,323,0
31,210,1
257,31,0
330,237,0
343,310,0
207,109,0
400,241,0
219,8,0
232,119,1
185,236,0
329,401,0
397,184,0
310,343,1
259,177,1
310,224,1
215,211,0
397,218,1
330,63,0
397,237,0
313,228,1
223,353,0
376,273,1
63,272,1
363,280,0
83,316,1
391,260,1
372,65,1
82,395,0
397,259,0
133,51,0
284,346,0
92,100,0
8,199,1
18,242,0
182,66,1
133,304,0
173,323,0
335,362,1
159,372,0
149,358,0
343,397,1
108,229,0
74,337,0
389,328,0
63,92,1
323,55,1
330,214,1
208,265,1
264,61,0
44,297,0
63,339,1
208,219,1
349,228,1
373,310,0
357,62,0
9,214,1
139,130,0
32,277,1
193,31,1
362,230,1
91,116,0
169,164,0
324,31,0
138,8,0
362,58,0
184,295,0
179,243,1
354,6,0
31,347,1
329,326,1
42,240,1
187,92,0
372,196,0
279,362,0
397,230,1
201,115,0
19,354,1
251,310,1
358,397,0
31,216,1
229,51,1
229,275,1
33,319,1
264,323,0
310,35,1
25,298,0
248,32,0
322,216,0
87,51,0
310,191,1
259,217,1
129,191,1
310,133,0
311,209,0
230,173,0
262,26,0
240,42,0
356,189,0
166,279,0
53,212,0
8,69,1
8,352,1
63,265,1
229,182,1
320,303,0
268,38,1
302,285,1
138,346,1
243,136,0
389,275,0
286,260,1
388,84,0
332,187,1
310,259,0
8,242,1
141,274,0
199,8,0
63,31,1
112,381,0
136,120,0
214,299,1
362,175,1
67,103,1
351,310,0
384,60,0
66,8,0
363,257,0
399,127,0
396,326,1
233,317,1
26,87,1
257,90,1
129,139,1
260,232,0
242,18,1
317,138,0
396,55,1
100,302,0
220,174,1
31,169,1
381,102,1
315,388,0
41,117,0
219,89,0
310,292,0
251,31,0
160,213,0
63,397,1
35,152,1
263,362,1
193,195,0
105,26,0
263,293,1
187,3,1
375,231,0
396,31,0
228,89,0
63,134,1
257,320,1
362,293,0
351,372,0
28,365,0
337,248,1
372,129,1
268,313,1
391,45,1
257,100,1
33,246,1
345,8,0
372,73,1
63,60,1
375,396,0
377,370,1
124,278,0
292,339,1
133,310,1
259,176,0
35,89,0
385,352,1
298,214,0
303,351,1
376,164,0
257,26,1
237,314,0
311,228,0
103,67,0
11,190,0
136,394,1
353,323,0
231,102,0
292,194,1
243,179,0
50,219,1
257,151,1
391,190,0
17,313,0
81,33,1
383,394,0
32,157,1
8,136,1
32,395,1
293,362,1
31,118,1
32,150,1
138,337,0
329,105,0
272,141,0
31,170,1
86,236,1
197,229,0
133,11,1
210,98,0
169,31,0
395,8,0
83,229,1
31,345,1
63,53,1
301,0,0
259,397,1
187,232,0
184,15,1
310,8,1
337,6,1
81,185,1
73,372,0
45,310,1
213,133,0
323,314,1
257,350,1
144,245,1
32,129,1
366,268,0
405,359,0
337,266,1
351,381,0
385,8,0
384,250,0
270,138,0
92,187,1
8,398,1
104,268,1
229,88,0
200,202,0
297,81,0
34,172,0
88,131,0
105,329,1
8,257,1
302,265,1
145,273,0
31,122,1
259,394,1
323,392,0
349,359,0
110,310,0
330,92,1
310,388,1
323,0,1
147,257,0
202,8,0
116,33,0
158,395,1
195,171,0
138,61,1
301,310,0
269,216,0
334,138,0
317,204,0
380,150,0
65,266,0
369,396,0
138,187,0
192,154,1
85,326,0
14,98,0
272,285,1
230,89,0
243,179,0
154,8,0
103,211,0
19,4,1
142,367,0
302,365,1
272,302,0
77,31,0
320,20,0
176,150,0
248,129,0
193,260,1
34,147,1
211,103,1
182,18,1
108,271,0
348,266,0
146,120,1
260,354,1
136,174,1
65,232,0
396,402,1
219,187,0
83,321,1
90,167,1
61,270,1
336,72,0
257,44,1
32,38,1
362,217,1
66,384,0
63,28,0
134,53,0
56,209,0
5,323,0
388,310,0
186,282,1
377,203,0
326,155,0
389,397,0
49,228,1
245,144,0
317,204,0
153,361,0
84,162,1
31,318,1
372,147,1
53,148,1
6,337,0
268,349,1
274,345,0
26,385,0
37,361,0
13,289,0
181,226,0
139,138,0
92,63,0
381,112,1
33,56,1
110,257,0
139,282,0
66,344,0
182,47,1
310,187,1
381,313,1
36,141,0
257,324,1
301,310,0
31,394,1
34,356,1
396,316,1
287,31,0
146,65,1
46,93,0
89,184,1
330,222,1
164,79,0
371,288,0
323,353,1
103,67,0
63,241,1
342,323,0
310,366,1
31,175,1
8,167,1
310,109,1
304,391,0
184,302,1
304,239,1
372,191,1
99,260,0
63,404,1
84,367,0
317,268,0
31,234,1
198,89,0
8,243,1
31,255,0
346,88,0
397,310,0
257,345,1
323,33,1
8,321,1
196,323,0
314,31,0
18,320,0
263,397,1
304,229,0
221,285,1
310,184,1
273,289,0
184,173,1
31,323,0
351,303,0
310,194,1
187,110,1
8,219,1
302,221,1
143,116,0
31,355,1
310,399,1
138,129,0
293,243,1
159,24,0
209,178,0
337,322,1
370,188,0
397,351,1
204,140,1
57,59,0
257,363,1
332,63,0
182,314,1
261,395,0
239,81,0
63,184,1
397,8,1
34,138,1
67,321,1
220,31,0
323,31,1
359,297,1
347,235,1
242,248,0
31,71,1
86,220,0
63,337,1
157,32,0
75,395,0
330,397,1
160,353,0
242,66,0
32,302,1
63,233,0
277,229,0
397,304,0
219,50,0
25,213,0
253,345,1
26,398,0
351,142,0
398,26,1
145,183,0
203,290,0
257,144,1
31,184,1
317,400,0
308,271,1
8,154,1
250,363,1
34,266,1
182,227,1
38,310,0
397,358,1
58,86,1
8,278,1
362,89,1
310,268,1
105,282,1
155,325,0
96,337,1
396,384,0
104,138,1
8,385,1
30,366,0
138,359,0
382,182,1
323,62,1
282,105,0
397,138,1
89,35,1
290,200,0
116,33,0
33,389,1
328,389,1
336,343,0
94,257,0
33,376,0
99,310,0
311,38,0
204,317,1
31,242,1
347,350,1
232,359,1
34,359,1
8,395,1
247,50,0
115,389,0
239,31,1
404,310,1
331,274,0
190,324,1
170,161,0
182,235,0
34,307,1
149,289,0
317,270,1
358,310,0
310,15,1
372,187,1
296,231,0
63,302,0
119,232,0
268,317,1
176,224,0
31,219,1
300,391,0
31,74,1
184,397,1
281,314,1
321,83,0
164,146,0
106,184,0
18,238,0
195,19,0
293,292,0
215,56,1
33,41,1
27,321,1
30,366,0
57,239,0
31,402,1
270,61,0
237,2,1
10,313,0
195,292,0
363,257,0
402,392,1
144,363,1
137,400,0
225,76,0
89,310,0
188,381,0
394,293,0
402,283,1
302,156,1
372,164,1
341,214,0
310,339,1
182,82,1
109,16,0
142,88,1
71,209,0
83,197,1
35,181,0
394,31,0
144,240,0
298,310,1
346,315,0
32,139,1
104,239,1
272,216,0
127,8,0
396,309,1
89,173,1
305,117,0
280,143,1
310,62,0
296,398,0
259,31,0
168,300,1
239,185,1
353,90,0
57,31,0
89,63,0
310,247,1
323,352,1
318,41,0
58,341,1
232,65,1
372,119,1
239,63,0
229,291,1
132,30,1
323,229,1
8,105,1
8,50,1
366,30,1
135,312,0
309,316,1
42,212,1
29,4,1
323,272,1
354,19,0
167,90,0
232,46,1
372,155,0
296,338,1
125,353,0
220,320,1
149,58,0
239,75,1
94,171,0
111,4,1
129,240,1
31,48,1
232,295,1
289,7,1
98,134,0
323,331,1
197,123,0
262,117,0
243,179,0
214,298,1
187,366,1
385,395,1
200,337,0
332,9,1
257,201,1
112,312,1
257,154,1
122,388,0
63,89,1
31,257,1
117,4,1
332,208,1
68,323,0
136,87,1
88,142,0
31,89,1
77,31,0
138,334,1
338,229,0
83,310,1
41,117,0
117,41,1
310,330,0
202,254,0
354,19,0
235,296,1
214,163,1
195,31,0
328,263,0
67,134,1
353,202,0
310,64,1
31,373,1
148,356,0
35,184,0
229,264,1
122,284,0
31,263,1
158,128,0
362,107,0
192,133,0
153,356,0
26,320,1
98,397,0
259,257,1
260,99,1
46,232,0
287,31,0
229,108,1
274,8,0
257,8,0
160,245,0
384,261,1
381,83,1
354,109,0
345,395,0
232,139,1
390,344,1
249,238,0
240,55,0
257,115,1
276,166,0
45,300,1
268,16,1
65,303,0
211,271,1
169,31,0
194,26,1
238,11,0
93,8,0
33,25,1
128,113,0
141,397,1
218,172,0
195,304,0
318,101,0
300,289,0
31,397,1
396,249,1
306,260,1
52,21,0
240,129,0
136,190,1
324,273,0
136,195,1
321,124,0
147,368,0
351,374,0
198,314,1
106,241,1
76,225,1
317,138,0
229,338,1
339,184,0
326,396,0
239,336,1
214,241,1
86,305,0
99,19,0
303,89,1
144,253,1
221,272,0
310,113,1
35,31,0
403,318,0
296,98,0
144,194,1
257,167,1
154,403,0
239,304,0
134,232,1
11,133,0
323,143,1
31,141,0
146,359,1
63,332,1
364,31,0
8,389,1
19,114,0
302,31,0
68,323,0
373,376,0
31,132,1
332,207,1
62,257,0
63,304,1
343,174,0
117,260,1
310,398,1
50,247,1
162,323,0
314,66,1
63,310,1
302,35,1
310,218,1
96,292,0
273,152,0
4,29,0
303,132,1
400,137,1
323,173,1
81,239,1
131,207,0
202,323,0
271,394,0
48,395,0
93,8,0
31,287,1
47,180,0
386,255,0
323,23,1
105,14,1
310,292,0
302,166,1
223,44,1
89,66,1
314,18,1
184,243,1
160,52,0
308,212,1
259,379,1
63,40,1
130,53,0
8,321,1
301,138,0
373,63,0
296,107,1
139,232,0
310,99,1
102,396,0
63,299,1
323,192,1
8,138,1
134,404,1
263,345,1
178,33,0
184,35,1
118,310,0
310,129,0
345,48,1
145,268,0
177,259,0
365,396,0
8,345,1
310,240,1
214,380,1
257,31,0
31,339,1
149,215,0
385,350,1
214,189,1
53,404,1
88,246,0
161,34,0
39,244,0
260,10,0
186,348,0
271,211,0
143,280,0
110,65,0
46,232,0
31,349,1
8,402,1
152,310,0
26,44,1
243,184,0
241,214,0
277,229,0
214,236,1
232,88,1
360,143,1
38,182,0
178,307,0
31,230,1
401,400,0
126,26,1
201,202,0
8,323,0
178,209,1
184,339,1
8,100,1
232,63,0
257,94,1
201,178,0
364,31,0
277,225,1
303,399,1
31,304,0
321,67,0
83,105,1
8,83,0
53,212,0
323,5,1
376,235,1
310,214,1
103,138,1
268,334,1
91,324,1
335,394,1
237,397,1
98,391,0
99,18,0
314,198,0
31,348,1
229,277,1
195,332,0
27,214,1
19,260,1
356,301,0
81,113,0
55,202,1
48,151,1
372,212,0
251,69,0
187,219,1
63,103,1
229,200,1
31,133,1
397,260,1
26,124,1
63,260,1
273,376,0
323,25,1
85,387,0
48,31,0
237,187,1
194,15,1
323,202,1
310,148,1
21,363,0
393,206,1
313,40,0
260,22,0
242,103,0
297,34,0
257,305,1
63,99,1
302,68,0
226,257,0
31,35,1
67,40,1
164,179,0
314,173,1
337,43,1
232,138,1
323,342,1
186,105,1
31,302,1
138,103,0
381,362,1
132,79,0
257,223,1
18,71,0
361,121,0
268,239,0
66,242,1
345,310,0
395,345,1
323,162,1
235,339,1
184,317,1
261,384,0
382,384,1
393,214,1
94,395,0
31,183,1
44,8,0
330,310,1
239,138,1
110,32,0
390,329,1
99,347,0
31,259,1
390,171,1
62,323,0
357,89,1
245,144,0
229,389,1
100,8,0
291,63,0
400,131,0
237,330,1
32,103,1
8,71,1
302,272,1
144,223,0
260,232,0
8,251,1
34,297,1
304,81,1
71,18,1
304,310,1
300,168,0
372,106,0
237,256,1
257,321,1
233,138,0
113,39,0
47,184,0
13,226,0
70,29,1
330,236,1
297,232,0
117,29,1
160,59,1
372,351,1
372,181,1
124,283,0
211,63,0
138,349,1
122,47,0
332,366,1
8,31,0
121,337,0
293,324,1
229,331,1
127,8,0
63,133,1
245,161,0
138,233,1
63,214,1
63,141,0
214,268,1
38,268,0
323,302,1
235,150,1
378,257,0
120,146,0
63,211,1
193,294,0
138,317,1
323,196,1
35,285,1
