start_concept,end_concept,result
81,297,1
310,194,1
302,221,1
8,69,1
32,4,1
304,310,1
310,366,1
257,167,1
144,363,1
229,291,1
67,323,1
32,159,1
138,233,1
310,243,1
257,395,1
32,147,1
335,257,1
376,273,1
310,24,1
26,262,1
29,4,1
263,293,1
104,89,1
132,30,1
229,331,1
182,261,1
31,348,1
47,261,1
133,397,1
329,326,1
63,239,1
381,102,1
33,319,1
31,176,1
232,359,1
323,321,1
357,89,1
257,320,1
142,88,1
323,117,1
194,26,1
292,339,1
337,138,1
260,284,1
268,231,1
310,98,1
63,260,1
34,147,1
31,373,1
323,344,1
31,61,1
63,92,1
360,143,1
138,349,1
337,88,1
381,83,1
32,182,1
232,295,1
310,8,1
211,271,1
337,6,1
310,301,1
257,144,1
42,212,1
235,339,1
141,310,1
293,177,1
33,37,1
323,90,1
385,352,1
78,33,1
81,185,1
237,187,1
347,395,1
235,268,1
31,317,1
63,340,1
74,219,1
259,177,1
381,313,1
193,260,1
257,154,1
310,132,1
129,191,1
385,395,1
303,132,1
202,402,1
90,167,1
229,51,1
259,217,1
332,207,1
254,202,1
310,358,1
239,75,1
257,324,1
237,36,1
396,326,1
31,392,1
308,271,1
214,163,1
184,219,1
214,206,1
169,226,1
257,378,1
83,8,1
129,159,1
303,351,1
310,351,1
257,71,1
8,100,1
310,113,1
280,323,1
296,107,1
182,47,1
372,119,1
105,112,1
260,99,1
19,41,1
268,313,1
257,26,1
58,341,1
257,274,1
31,324,1
347,235,1
136,190,1
323,200,1
160,59,1
45,89,1
302,365,1
89,93,1
31,205,1
220,174,1
397,358,1
259,379,1
235,273,1
229,338,1
48,151,1
136,394,1
33,25,1
31,38,1
215,56,1
391,300,1
31,102,1
232,22,1
8,321,1
8,274,1
332,187,1
184,317,1
141,168,1
50,247,1
67,8,1
220,320,1
332,214,1
83,321,1
33,178,1
146,164,1
306,260,1
214,298,1
257,202,1
323,33,1
83,12,1
235,182,1
63,81,1
89,35,1
33,41,1
194,148,1
111,4,1
257,398,1
335,362,1
385,363,1
187,3,1
63,232,1
71,18,1
310,191,1
372,191,1
63,39,1
31,234,1
34,138,1
277,225,1
337,266,1
187,132,1
323,342,1
347,384,1
256,187,1
296,338,1
67,40,1
105,118,1
323,68,1
337,271,1
131,105,1
397,175,1
134,304,1
214,341,1
31,219,1
263,397,1
26,320,1
31,396,1
257,350,1
187,295,1
302,35,1
335,394,1
232,119,1
323,23,1
182,18,1
31,127,1
192,154,1
395,90,1
229,264,1
63,133,1
105,276,1
257,268,1
63,184,1
31,399,1
330,189,1
323,363,1
372,65,1
310,302,1
83,316,1
187,366,1
372,164,1
95,155,1
263,394,1
268,219,1
286,260,1
167,386,1
309,316,1
187,138,1
31,202,1
104,239,1
177,243,1
397,176,1
310,149,1
31,339,1
292,293,1
31,7,1
5,262,1
104,170,1
184,243,1
268,228,1
66,242,1
323,353,1
263,217,1
31,259,1
31,368,1
257,94,1
323,396,1
63,362,1
397,389,1
177,324,1
178,209,1
304,388,1
323,55,1
248,387,1
229,275,1
31,138,1
8,228,1
8,48,1
106,241,1
250,363,1
263,345,1
232,138,1
33,246,1
49,228,1
314,18,1
83,197,1
241,86,1
68,302,1
211,103,1
310,345,1
5,229,1
397,8,1
292,194,1
397,28,1
397,268,1
310,213,1
136,87,1
310,388,1
243,402,1
400,254,1
254,204,1
268,317,1
33,56,1
239,317,1
31,363,1
302,156,1
229,182,1
362,217,1
381,89,1
372,187,1
76,225,1
257,115,1
8,268,1
146,157,1
198,66,1
66,18,1
178,56,1
263,362,1
202,353,1
138,317,1
14,329,1
31,195,1
32,395,1
328,389,1
31,228,1
248,191,1
136,174,1
89,184,1
89,199,1
223,44,1
31,130,1
323,238,1
337,157,1
112,312,1
310,184,1
32,302,1
239,268,1
349,228,1
187,219,1
337,315,1
31,74,1
304,306,1
362,175,1
8,385,1
31,355,1
63,299,1
133,11,1
31,133,1
303,89,1
272,285,1
257,243,1
260,325,1
323,192,1
310,110,1
332,92,1
31,112,1
31,257,1
302,285,1
372,157,1
19,99,1
31,318,1
31,310,1
310,371,1
63,330,1
214,241,1
184,182,1
63,89,1
239,89,1
31,242,1
293,362,1
63,341,1
332,366,1
400,243,1
398,26,1
323,62,1
330,214,1
63,60,1
8,71,1
378,395,1
126,26,1
31,279,1
281,314,1
19,354,1
323,314,1
146,351,1
32,103,1
337,135,1
134,404,1
310,397,1
308,212,1
330,236,1
268,349,1
239,31,1
323,283,1
117,4,1
310,268,1
396,249,1
66,261,1
8,245,1
229,277,1
337,43,1
8,220,1
8,138,1
293,394,1
257,90,1
8,151,1
303,255,1
237,169,1
323,35,1
382,94,1
257,38,1
323,162,1
31,89,1
8,167,1
372,356,1
235,296,1
302,405,1
310,64,1
337,129,1
173,127,1
330,397,1
330,92,1
146,120,1
268,333,1
8,199,1
323,275,1
323,272,1
129,266,1
369,285,1
8,127,1
208,265,1
63,103,1
232,120,1
323,348,1
223,144,1
63,268,1
390,329,1
198,314,1
31,57,1
391,98,1
383,228,1
323,5,1
396,55,1
67,187,1
310,101,1
306,99,1
141,63,1
237,256,1
400,137,1
363,352,1
385,223,1
397,260,1
187,206,1
337,248,1
232,88,1
103,138,1
31,48,1
35,221,1
385,350,1
63,294,1
396,316,1
292,31,1
8,154,1
8,89,1
144,245,1
242,18,1
310,214,1
376,235,1
372,73,1
279,166,1
390,344,1
74,301,1
58,86,1
194,373,1
8,105,1
303,373,1
31,128,1
8,395,1
33,116,1
67,321,1
268,301,1
232,46,1
324,243,1
304,239,1
232,297,1
337,322,1
237,310,1
238,0,1
237,2,1
55,202,1
27,321,1
136,210,1
8,278,1
310,224,1
104,8,1
304,81,1
182,242,1
31,132,1
257,174,1
204,317,1
377,370,1
8,202,1
31,320,1
382,182,1
121,101,1
272,114,1
335,293,1
32,157,1
323,154,1
221,285,1
32,150,1
31,220,1
400,145,1
89,66,1
8,173,1
63,42,1
138,315,1
31,36,1
121,361,1
33,29,1
81,33,1
310,138,1
31,268,1
232,356,1
34,240,1
337,375,1
232,139,1
20,80,1
63,40,1
257,124,1
63,35,1
310,38,1
63,31,1
260,354,1
397,102,1
304,133,1
235,7,1
214,189,1
366,30,1
63,187,1
232,260,1
8,253,1
144,151,1
184,373,1
138,346,1
8,238,1
232,181,1
63,373,1
31,183,1
31,98,1
31,169,1
268,16,1
310,99,1
310,175,1
70,29,1
182,66,1
323,268,1
382,384,1
302,166,1
175,105,1
229,12,1
228,54,1
180,344,1
27,214,1
257,151,1
372,159,1
182,227,1
31,69,1
359,315,1
239,340,1
8,402,1
296,160,1
323,202,1
396,309,1
190,243,1
33,209,1
19,260,1
123,354,1
63,265,1
31,182,1
63,272,1
345,228,1
257,321,1
184,138,1
204,140,1
323,264,1
8,321,1
129,248,1
31,105,1
304,397,1
395,94,1
289,7,1
63,256,1
31,314,1
19,4,1
323,173,1
337,139,1
83,310,1
32,235,1
165,139,1
372,248,1
332,9,1
310,93,1
359,297,1
385,26,1
144,253,1
31,358,1
314,127,1
104,268,1
67,103,1
9,214,1
229,316,1
257,363,1
31,394,1
31,210,1
257,347,1
259,310,1
253,345,1
31,362,1
8,257,1
186,105,1
393,214,1
345,48,1
235,8,1
8,251,1
8,229,1
310,339,1
376,136,1
105,329,1
8,243,1
395,345,1
257,345,1
310,247,1
135,117,0
127,138,0
141,274,0
159,372,0
359,243,0
336,72,0
65,266,0
1,222,0
193,294,0
13,289,0
209,205,0
124,283,0
310,217,0
233,307,0
289,46,0
153,356,0
383,394,0
363,280,0
362,58,0
260,22,0
235,120,0
295,28,0
386,255,0
321,280,0
230,247,0
181,387,0
86,218,0
282,238,0
75,395,0
371,288,0
187,232,0
135,312,0
158,189,0
192,133,0
379,266,0
376,149,0
358,106,0
324,299,0
167,286,0
155,325,0
203,379,0
241,81,0
21,363,0
143,116,0
311,209,0
147,257,0
90,142,0
25,284,0
122,284,0
156,75,0
139,130,0
254,142,0
162,228,0
341,354,0
238,11,0
259,176,0
247,402,0
354,333,0
13,337,0
380,321,0
318,101,0
144,111,0
183,122,0
104,357,0
230,107,0
176,224,0
109,16,0
53,212,0
389,275,0
105,26,0
47,180,0
202,164,0
39,244,0
223,82,0
242,248,0
61,175,0
130,53,0
388,84,0
88,131,0
403,184,0
205,236,0
377,203,0
372,155,0
401,396,0
405,290,0
256,11,0
249,238,0
299,169,0
231,83,0
391,190,0
370,188,0
376,115,0
88,236,0
96,292,0
166,343,0
346,261,0
65,68,0
5,357,0
79,81,0
148,161,0
267,138,0
380,150,0
142,267,0
68,156,0
42,377,0
149,309,0
36,298,0
222,123,0
82,404,0
175,65,0
157,30,0
117,271,0
188,381,0
173,308,0
145,273,0
149,358,0
87,239,0
115,389,0
360,87,0
262,117,0
160,353,0
179,177,0
66,165,0
131,207,0
340,405,0
26,48,0
52,232,0
195,332,0
312,50,0
366,268,0
256,314,0
167,319,0
296,398,0
230,83,0
261,230,0
224,211,0
145,5,0
200,202,0
130,198,0
149,58,0
62,323,0
133,51,0
114,278,0
392,175,0
134,53,0
291,63,0
81,113,0
376,164,0
186,348,0
375,396,0
170,161,0
162,194,0
273,152,0
72,265,0
25,298,0
86,305,0
390,258,0
311,38,0
194,242,0
175,321,0
299,318,0
242,157,0
19,114,0
328,263,0
326,155,0
14,98,0
15,197,0
348,266,0
138,71,0
149,215,0
124,80,0
158,128,0
132,79,0
82,395,0
375,231,0
372,196,0
107,265,0
400,241,0
178,307,0
57,239,0
276,166,0
351,374,0
402,308,0
176,150,0
215,211,0
336,343,0
278,223,0
96,282,0
210,98,0
398,162,0
91,116,0
254,355,0
169,389,0
261,395,0
197,134,0
139,282,0
83,133,0
372,212,0
203,290,0
284,346,0
235,18,0
122,171,0
228,115,0
169,164,0
200,337,0
239,94,0
126,55,0
37,361,0
210,391,0
34,172,0
396,384,0
354,109,0
49,225,0
153,361,0
315,121,0
399,367,0
73,53,0
142,404,0
236,116,0
230,369,0
300,344,0
47,51,0
51,99,0
74,147,0
260,10,0
320,303,0
110,32,0
99,18,0
301,0,0
328,383,0
394,354,0
83,124,0
213,133,0
63,233,0
18,238,0
323,392,0
346,88,0
34,71,0
92,100,0
259,132,0
51,343,0
20,217,0
156,332,0
16,268,0
10,2,0
197,123,0
315,60,0
236,61,0
71,209,0
356,301,0
47,184,0
399,308,0
275,174,0
149,334,0
305,117,0
110,257,0
218,98,0
363,55,0
202,70,0
198,89,0
111,45,0
201,87,0
230,10,0
230,89,0
64,280,0
58,393,0
207,109,0
304,123,0
160,52,0
311,294,0
191,215,0
353,90,0
272,141,0
391,309,0
240,55,0
225,234,0
16,193,0
292,272,0
369,396,0
65,303,0
319,79,0
223,353,0
57,349,0
196,284,0
366,225,0
342,287,0
354,6,0
160,119,0
250,139,0
160,245,0
365,396,0
31,86,0
148,356,0
405,359,0
315,325,0
98,220,0
1,46,0
274,345,0
85,387,0
102,396,0
323,308,0
294,376,0
319,16,0
113,39,0
100,302,0
32,149,0
31,255,0
223,204,0
112,387,0
380,197,0
122,47,0
245,161,0
220,46,0
13,212,0
124,272,0
130,119,0
63,302,0
218,172,0
191,65,0
399,127,0
271,394,0
296,320,0
103,166,0
400,131,0
384,250,0
382,238,0
164,179,0
231,102,0
201,115,0
13,226,0
222,219,0
201,202,0
44,297,0
145,115,0
356,189,0
357,62,0
85,218,0
8,63,0
298,136,0
129,33,0
119,390,0
205,39,0
145,183,0
227,236,0
86,220,0
142,282,0
84,367,0
110,65,0
250,361,0
52,21,0
219,22,0
87,51,0
218,220,0
94,171,0
18,320,0
377,220,0
159,24,0
186,231,0
242,103,0
125,353,0
375,317,0
279,362,0
405,202,0
9,277,0
310,129,0
123,350,0
304,83,0
300,289,0
278,111,0
16,218,0
230,299,0
201,178,0
252,303,0
296,98,0
321,124,0
181,226,0
88,246,0
30,396,0
351,298,0
239,206,0
229,88,0
237,314,0
384,60,0
195,19,0
322,216,0
401,181,0
28,365,0
243,199,0
290,200,0
299,333,0
272,216,0
35,230,0
75,337,0
251,69,0
264,61,0
124,278,0
285,179,0
34,81,0
136,91,0
193,195,0
136,120,0
165,54,0
160,213,0
184,295,0
122,388,0
315,388,0
228,368,0
313,40,0
164,79,0
108,271,0
346,315,0
275,358,0
25,48,0
217,185,0
60,120,0
269,216,0
142,367,0
161,34,0
373,197,0
373,376,0
147,368,0
310,62,0
362,107,0
335,14,0
221,375,0
326,115,0
149,289,0
296,271,0
331,274,0
374,89,0
379,300,0
351,381,0
63,28,0
153,91,0
318,41,0
338,299,0
11,190,0
144,240,0
129,16,0
64,58,0
98,134,0
105,123,0
232,63,0
170,146,0
25,213,0
128,113,0
36,141,0
99,347,0
106,184,0
10,313,0
187,170,0
83,399,0
35,181,0
47,291,0
328,38,0
270,232,0
85,326,0
53,212,0
314,264,0
61,167,0
382,183,0
353,65,0
122,234,0
236,41,0
322,103,0
170,252,0
196,54,0
403,318,0
276,278,0
311,229,0
343,174,0
26,65,0
368,367,0
353,255,0
210,226,0
337,103,0
152,92,0
35,79,0
66,344,0
401,400,0
294,191,0
304,229,0
320,20,0
46,93,0
67,368,0
324,273,0
372,106,0
329,249,0
185,236,0
89,42,0
57,59,0
7,266,0
384,282,0
296,231,0
154,403,0
81,321,0
17,313,0
195,171,0
181,86,0
230,173,0
295,253,0
15,194,0
174,257,0
98,397,0
267,332,0
191,310,0
8,235,0
112,381,0
268,397,0
138,359,0
48,345,0
31,304,0
260,232,0
233,138,0
366,310,0
287,31,0
271,211,0
317,138,0
169,31,0
26,385,0
222,330,0
321,67,0
243,136,0
353,202,0
243,179,0
243,179,0
73,372,0
31,323,0
330,237,0
46,232,0
56,209,0
243,179,0
353,202,0
169,31,0
48,345,0
339,63,0
260,306,0
11,133,0
147,372,0
195,304,0
253,8,0
324,293,0
268,239,0
112,105,0
260,63,0
388,310,0
48,395,0
99,310,0
0,323,0
25,33,0
317,204,0
362,293,0
351,303,0
87,136,0
243,177,0
260,193,0
264,323,0
46,232,0
4,117,0
18,242,0
380,214,0
217,263,0
185,239,0
254,400,0
102,397,0
356,232,0
202,31,0
100,8,0
139,232,0
154,8,0
351,372,0
373,63,0
396,31,0
397,63,0
112,31,0
349,359,0
164,146,0
26,398,0
103,67,0
103,67,0
301,138,0
300,168,0
157,32,0
38,182,0
296,235,0
214,27,0
217,259,0
358,397,0
345,395,0
282,105,0
402,396,0
273,376,0
89,381,0
210,136,0
247,50,0
336,358,0
239,63,0
216,31,0
363,257,0
320,223,0
347,31,0
108,229,0
368,31,0
219,187,0
373,310,0
397,184,0
339,31,0
270,61,0
36,31,0
310,292,0
99,19,0
68,323,0
345,395,0
182,235,0
314,31,0
339,292,0
77,31,0
118,310,0
277,229,0
391,63,0
317,204,0
241,214,0
240,34,0
6,337,0
313,381,0
287,31,0
81,304,0
354,19,0
270,138,0
145,268,0
103,67,0
259,31,0
225,76,0
99,260,0
329,401,0
218,310,0
41,117,0
321,83,0
339,63,0
35,323,0
138,8,0
338,229,0
209,178,0
5,323,0
93,8,0
30,366,0
389,33,0
317,268,0
175,31,0
363,31,0
163,214,0
297,232,0
26,31,0
350,257,0
44,257,0
182,32,0
251,31,0
304,391,0
353,323,0
143,280,0
268,292,0
157,32,0
293,263,0
321,83,0
63,141,0
351,142,0
278,8,0
239,63,0
316,309,0
209,178,0
317,138,0
268,310,0
390,323,0
217,263,0
184,63,0
195,292,0
191,310,0
199,8,0
31,239,0
351,372,0
77,31,0
397,122,0
248,32,0
48,31,0
364,31,0
364,31,0
257,335,0
239,304,0
243,184,0
187,92,0
173,31,0
187,92,0
194,310,0
196,323,0
358,310,0
38,268,0
326,396,0
317,400,0
292,141,0
127,182,0
212,42,0
230,362,0
392,31,0
262,26,0
152,310,0
127,8,0
399,91,0
332,63,0
324,31,0
317,268,0
164,146,0
224,310,0
404,134,0
138,187,0
283,402,0
12,229,0
321,67,0
132,310,0
264,229,0
228,313,0
339,184,0
35,31,0
116,33,0
28,397,0
249,396,0
316,396,0
144,257,0
261,66,0
228,31,0
373,63,0
15,194,0
35,184,0
38,310,0
151,257,0
363,323,0
245,144,0
12,229,0
349,359,0
293,335,0
356,359,0
5,323,0
133,31,0
89,381,0
398,310,0
8,323,0
200,229,0
397,237,0
356,359,0
289,31,0
397,133,0
138,129,0
277,229,0
33,376,0
53,63,0
40,67,0
257,31,0
354,19,0
362,335,0
352,385,0
260,232,0
242,8,0
44,8,0
374,323,0
358,310,0
177,259,0
314,31,0
228,268,0
147,34,0
56,33,0
38,32,0
202,8,0
268,8,0
175,310,0
397,237,0
202,254,0
212,42,0
339,31,0
211,63,0
336,239,0
194,144,0
220,31,0
219,8,0
273,235,0
274,8,0
243,179,0
310,292,0
359,34,0
361,121,0
310,133,0
302,68,0
33,376,0
197,83,0
173,323,0
317,204,0
402,91,0
329,14,0
206,187,0
373,194,0
41,117,0
74,337,0
300,168,0
117,70,0
98,391,0
31,141,0
200,229,0
316,396,0
138,103,0
110,310,0
300,391,0
311,228,0
297,34,0
18,71,0
345,235,0
167,90,0
57,31,0
287,8,0
92,63,0
240,42,0
324,31,0
378,257,0
219,50,0
395,257,0
88,142,0
65,232,0
166,279,0
293,31,0
94,257,0
89,63,0
228,89,0
137,400,0
139,129,0
391,63,0
240,129,0
253,144,0
272,302,0
88,308,0
248,337,0
229,8,0
228,383,0
373,63,0
398,257,0
334,138,0
385,8,0
351,310,0
216,31,0
297,81,0
329,105,0
26,398,0
197,229,0
191,372,0
65,232,0
352,385,0
310,304,0
332,63,0
314,198,0
138,129,0
138,103,0
166,279,0
195,31,0
260,310,0
194,310,0
293,292,0
38,32,0
98,391,0
310,133,0
219,89,0
274,8,0
66,384,0
287,31,0
394,293,0
397,310,0
396,31,0
239,81,0
389,328,0
4,29,0
38,310,0
78,172,0
239,304,0
355,31,0
119,232,0
343,310,0
257,235,0
245,144,0
188,257,0
138,129,0
288,257,0
389,397,0
26,194,0
221,272,0
226,257,0
138,337,0
4,111,0
171,390,0
261,235,0
35,89,0
195,292,0
116,33,0
154,323,0
112,31,0
257,8,0
297,34,0
253,8,0
197,229,0
286,19,0
301,310,0
94,395,0
178,33,0
248,129,0
310,259,0
310,330,0
121,337,0
373,63,0
247,50,0
362,293,0
45,391,0
302,32,0
395,31,0
317,239,0
397,259,0
254,400,0
344,180,0
301,310,0
90,257,0
273,289,0
214,393,0
395,169,0
8,83,0
341,214,0
298,214,0
174,220,0
170,257,0
8,31,0
293,292,0
353,323,0
205,31,0
120,146,0
132,310,0
261,384,0
292,141,0
48,31,0
394,31,0
397,133,0
127,8,0
202,55,0
38,268,0
202,323,0
302,184,0
311,54,0
48,395,0
363,257,0
395,8,0
139,138,0
152,310,0
223,385,0
225,76,0
72,19,0
31,323,0
26,385,0
310,133,0
127,8,0
112,105,0
285,221,0
395,8,0
257,31,0
395,257,0
48,235,0
351,303,0
89,310,0
342,323,0
116,33,0
31,141,0
302,31,0
35,310,0
93,8,0
68,323,0
66,8,0
30,366,0
395,158,0
394,31,0
306,304,0
152,310,0
373,194,0
159,129,0
334,138,0
345,8,0
395,32,0
242,66,0
359,146,0
345,310,0
26,398,0
330,63,0
230,362,0
264,323,0
133,304,0
62,257,0
349,359,0
162,323,0
103,211,0
402,396,0
397,122,0
35,310,0
144,223,0
397,304,0
