start_concept,end_concept,result
118,176,1
118,182,1
118,184,1
118,186,1
118,189,1
118,191,1
118,199,1
118,201,1
118,217,1
120,11,1
120,135,1
120,157,1
120,163,1
120,164,1
120,183,1
120,201,1
121,23,1
121,31,1
121,34,1
121,52,1
121,63,1
121,75,1
121,78,1
121,98,1
121,115,1
121,119,1
121,171,1
123,204,1
123,216,1
125,6,1
125,49,1
125,110,1
125,192,1
125,211,1
126,32,1
126,120,1
126,125,1
126,159,1
126,182,1
126,183,1
128,12,1
128,49,1
129,16,1
129,96,1
129,146,1
129,177,1
129,186,1
136,42,1
137,0,1
137,78,1
137,110,1
137,185,1
138,154,1
139,86,1
139,166,1
143,6,1
143,11,1
143,18,1
143,41,1
143,49,1
143,86,1
143,99,1
143,102,1
143,110,1
143,113,1
143,125,1
143,128,1
143,133,1
143,149,1
143,155,1
143,206,1
144,1,1
144,47,1
147,63,1
147,119,1
147,178,1
153,74,1
154,138,1
155,8,1
155,157,1
157,45,1
157,116,1
157,124,1
157,135,1
157,163,1
157,188,1
157,195,1
160,46,1
160,138,1
160,154,1
160,157,1
160,202,1
161,44,1
161,90,1
161,186,1
163,51,1
164,28,1
166,18,1
166,44,1
166,88,1
166,104,1
166,135,1
166,157,1
166,163,1
166,183,1
166,191,1
168,99,1
169,48,1
169,50,1
169,59,1
169,75,1
169,90,1
169,110,1
169,115,1
169,144,1
169,147,1
169,193,1
169,194,1
171,98,1
173,111,1
173,145,1
173,156,1
175,66,1
175,68,1
175,158,1
176,74,1
176,92,1
176,221,1
177,96,1
179,28,1
179,164,1
181,132,1
182,143,1
182,29,1
182,44,1
182,90,1
182,129,1
182,132,1
182,161,1
182,186,1
183,163,1
183,201,1
184,66,1
184,81,1
184,106,1
184,138,1
184,154,1
184,158,1
184,221,1
185,19,1
185,137,1
185,175,1
186,129,1
189,8,1
190,174,1
191,129,1
195,3,1
195,8,1
195,155,1
195,175,1
196,3,1
196,9,1
196,31,1
196,65,1
196,111,1
196,116,1
196,121,1
196,122,1
196,136,1
196,151,1
196,169,1
196,175,1
198,12,1
198,41,1
198,49,1
198,99,1
198,102,1
198,105,1
198,107,1
198,162,1
198,168,1
198,211,1
199,11,1
199,175,1
200,174,1
201,66,1
201,68,1
201,163,1
205,8,1
205,143,1
205,11,1
205,12,1
205,16,1
205,18,1
205,26,1
205,28,1
205,29,1
205,32,1
205,35,1
205,36,1
205,39,1
205,41,1
205,44,1
205,49,1
205,51,1
205,52,1
205,70,1
205,75,1
205,78,1
205,86,1
205,95,1
205,99,1
205,102,1
205,104,1
205,105,1
205,116,1
205,125,1
205,126,1
205,129,1
205,130,1
205,132,1
205,133,1
205,135,1
205,137,1
205,155,1
205,157,1
205,159,1
205,163,1
205,164,1
205,167,1
205,168,1
205,174,1
205,175,1
205,180,1
205,181,1
205,182,1
205,183,1
205,185,1
205,186,1
205,188,1
205,189,1
205,190,1
205,192,1
205,194,1
205,198,1
205,199,1
205,201,1
205,204,1
205,208,1
205,209,1
205,211,1
205,218,1
207,34,1
207,63,1
207,115,1
207,119,1
207,121,1
207,128,1
207,129,1
207,134,1
207,144,1
207,160,1
207,171,1
207,178,1
210,170,1
210,179,1
179,170,1
216,77,1
216,175,1
219,73,1
219,154,1
221,84,1
19,78,0
198,103,0
83,94,0
2,208,0
38,15,0
197,84,0
103,16,0
34,15,0
51,72,0
84,70,0
113,42,0
163,145,0
60,87,0
108,20,0
164,166,0
116,139,0
101,74,0
59,20,0
52,66,0
85,47,0
205,179,0
166,105,0
91,114,0
20,24,0
184,91,0
17,132,0
8,151,0
116,137,0
154,205,0
27,133,0
115,219,0
151,0,0
120,181,0
125,12,0
22,145,0
206,13,0
136,187,0
117,196,0
40,182,0
81,109,0
199,179,0
208,52,0
130,98,0
59,24,0
65,37,0
147,97,0
157,17,0
107,93,0
120,21,0
68,75,0
180,92,0
110,23,0
165,94,0
44,99,0
59,29,0
27,146,0
34,101,0
102,21,0
24,105,0
86,99,0
11,8,0
129,145,0
167,68,0
97,160,0
45,102,0
149,175,0
156,192,0
31,67,0
200,47,0
92,16,0
100,157,0
67,50,0
195,200,0
197,203,0
65,197,0
185,55,0
94,83,0
6,218,0
192,41,0
108,37,0
186,63,0
205,73,0
21,182,0
120,94,0
29,145,0
119,89,0
43,193,0
156,57,0
49,107,0
24,135,0
113,159,0
177,194,0
171,162,0
99,85,0
203,126,0
52,186,0
162,12,0
129,215,0
20,57,0
81,50,0
159,18,0
206,34,0
92,177,0
86,21,0
86,108,0
104,75,0
126,219,0
202,122,0
204,2,0
177,137,0
187,105,0
64,78,0
66,208,0
172,132,0
23,170,0
36,116,0
130,192,0
63,190,0
103,25,0
24,61,0
109,76,0
91,46,0
43,59,0
95,78,0
48,216,0
105,137,0
51,167,0
157,167,0
37,118,0
217,88,0
66,123,0
46,1,0
121,169,0
85,168,0
164,172,0
78,103,0
157,25,0
117,180,0
189,164,0
173,189,0
182,121,0
65,6,0
90,215,0
195,138,0
70,137,0
158,110,0
216,139,0
145,130,0
63,219,0
217,46,0
99,135,0
77,210,0
105,183,0
162,42,0
107,110,0
164,33,0
55,177,0
187,111,0
90,124,0
83,149,0
208,75,0
145,7,0
160,150,0
47,164,0
153,32,0
93,80,0
51,203,0
52,164,0
2,191,0
153,7,0
162,65,0
106,29,0
174,47,0
23,104,0
184,170,0
6,24,0
113,187,0
197,192,0
136,107,0
206,204,0
185,103,0
133,104,0
123,108,0
94,51,0
1,83,0
18,197,0
68,208,0
134,94,0
219,18,0
6,197,0
91,218,0
156,161,0
4,193,0
179,76,0
188,208,0
164,19,0
109,64,0
6,25,0
12,32,0
118,157,0
199,209,0
125,159,0
13,137,0
159,175,0
28,165,0
95,204,0
64,34,0
162,188,0
139,85,0
49,93,0
150,21,0
86,65,0
11,51,0
18,119,0
166,66,0
2,51,0
101,150,0
50,146,0
87,188,0
204,16,0
218,155,0
19,139,0
98,217,0
171,126,0
118,179,0
97,209,0
86,110,0
78,135,0
201,157,0
50,211,0
11,163,0
97,197,0
211,97,0
185,3,0
51,209,0
181,12,0
93,65,0
50,158,0
125,89,0
59,159,0
16,164,0
186,117,0
162,12,0
136,190,0
35,44,0
33,29,0
132,174,0
107,18,0
111,166,0
13,45,0
196,141,0
59,42,0
203,4,0
32,39,0
191,193,0
41,187,0
126,75,0
210,202,0
123,38,0
201,123,0
28,164,0
173,61,0
85,99,0
219,202,0
92,207,0
136,169,0
66,137,0
173,1,0
63,130,0
39,45,0
21,101,0
84,97,0
147,40,0
56,113,0
136,178,0
65,56,0
78,169,0
163,202,0
114,73,0
104,181,0
219,150,0
141,18,0
129,163,0
65,61,0
91,176,0
29,159,0
218,189,0
90,8,0
181,182,0
5,8,0
191,215,0
126,178,0
103,80,0
195,157,0
90,98,0
129,191,0
126,86,0
52,80,0
94,82,0
161,80,0
157,15,0
204,205,0
178,207,0
145,108,0
163,201,0
98,33,0
186,80,0
118,80,0
90,115,0
78,9,0
196,85,0
74,80,0
158,80,0
196,101,0
193,169,0
11,118,0
90,169,0
0,137,0
69,72,0
8,205,0
19,72,0
176,80,0
87,5,0
75,15,0
85,72,0
172,5,0
153,72,0
158,66,0
74,118,0
178,147,0
126,86,0
104,205,0
99,198,0
170,179,0
92,15,0
163,120,0
64,13,0
194,205,0
7,15,0
115,169,0
208,205,0
52,80,0
63,147,0
182,60,0
89,118,0
176,118,0
166,139,0
202,25,0
1,15,0
163,25,0
66,175,0
211,125,0
120,25,0
75,121,0
164,120,0
29,182,0
57,80,0
78,15,0
174,190,0
158,15,0
26,101,0
8,195,0
99,168,0
23,85,0
175,80,0
210,76,0
128,72,0
170,210,0
153,73,0
198,205,0
204,123,0
120,25,0
166,139,0
99,205,0
178,63,0
143,182,0
16,85,0
7,108,0
128,207,0
63,115,0
32,25,0
157,160,0
194,169,0
204,123,0
66,184,0
44,161,0
201,120,0
49,118,0
66,201,0
96,177,0
73,118,0
76,4,0
75,72,0
138,80,0
144,207,0
129,97,0
173,15,0
92,72,0
143,205,0
49,205,0
204,205,0
16,118,0
158,118,0
65,196,0
64,56,0
102,105,0
125,86,0
8,104,0
175,205,0
134,65,0
116,205,0
68,175,0
126,86,0
118,80,0
119,207,0
11,205,0
16,118,0
52,80,0
32,25,0
18,205,0
111,15,0
181,205,0
174,200,0
104,166,0
102,99,0
150,15,0
185,15,0
85,5,0
31,87,0
34,15,0
175,216,0
158,118,0
19,27,0
92,15,0
92,176,0
138,80,0
7,5,0
106,85,0
18,166,0
176,118,0
92,5,0
164,25,0
172,72,0
119,34,0
11,205,0
164,205,0
208,205,0
41,143,0
166,139,0
183,126,0
104,205,0
89,84,0
175,199,0
82,101,0
134,9,0
52,205,0
8,118,0
134,40,0
102,143,0
119,147,0
89,118,0
116,118,0
3,15,0
7,5,0
179,15,0
193,115,0
161,15,0
115,207,0
109,4,0
146,16,0
132,103,0
186,182,0
174,200,0
102,49,0
68,201,0
52,118,0
31,9,0
81,46,0
59,116,0
161,80,0
38,72,0
155,143,0
66,17,0
157,25,0
153,46,0
8,205,0
65,9,0
155,195,0
46,118,0
94,82,0
164,179,0
171,33,0
115,121,0
64,56,0
154,118,0
193,98,0
185,72,0
3,196,0
57,80,0
84,80,0
92,176,0
41,205,0
39,205,0
16,129,0
151,196,0
75,15,0
118,72,0
187,108,0
186,80,0
196,101,0
184,80,0
129,93,0
186,182,0
81,46,0
6,143,0
183,25,0
129,75,0
108,5,0
63,15,0
63,15,0
87,5,0
7,118,0
157,166,0
69,85,0
28,25,0
211,205,0
76,4,0
187,108,0
111,173,0
185,205,0
102,22,0
164,120,0
78,15,0
31,196,0
201,205,0
128,72,0
6,143,0
155,80,0
134,65,0
175,196,0
22,105,0
190,205,0
143,205,0
85,5,0
28,179,0
40,65,0
183,166,0
138,160,0
76,4,0
166,139,0
129,97,0
135,25,0
92,73,0
49,205,0
64,56,0
209,205,0
12,128,0
35,205,0
88,166,0
81,184,0
203,56,0
74,56,0
135,157,0
178,63,0
69,81,0
11,15,0
19,27,0
150,15,0
146,16,0
168,80,0
16,205,0
210,76,0
84,41,0
214,98,0
240,174,0
83,103,0
54,123,0
215,52,0
227,208,0
38,217,0
237,233,0
124,174,0
100,171,0
207,67,0
154,155,0
56,200,0
173,220,0
185,226,0
121,46,0
158,59,0
171,196,0
28,212,0
208,244,0
242,204,0
75,124,0
200,185,0
166,47,0
67,158,0
38,208,0
211,143,0
91,125,0
