start_concept,end_concept,result
354,310,1
259,369,1
73,15,1
162,404,1
60,103,1
162,245,1
362,167,1
339,54,1
53,88,1
58,6,1
130,270,1
255,180,1
50,212,1
252,88,1
191,91,1
7,155,1
252,204,1
197,302,1
1,250,1
277,402,1
91,368,1
325,167,1
116,391,1
150,343,1
50,214,1
15,40,1
342,274,1
255,85,1
73,58,1
218,259,1
162,247,1
191,103,1
67,44,1
258,197,1
16,372,1
110,143,1
73,302,1
54,276,1
91,69,1
20,367,1
71,325,1
191,181,1
1,300,1
191,325,1
130,162,1
50,191,1
130,308,1
204,359,1
255,397,1
191,228,1
73,404,1
339,133,1
20,36,1
92,15,1
80,299,1
162,335,1
191,51,1
162,387,1
88,35,1
275,28,1
308,51,1
152,299,1
237,341,1
103,12,1
121,239,1
50,380,1
252,11,1
73,384,1
130,205,1
162,310,1
191,341,1
169,396,1
339,165,1
67,112,1
191,380,1
67,96,1
292,215,1
191,10,1
374,253,1
191,357,1
265,155,1
58,51,1
258,143,1
158,359,1
255,88,1
10,210,1
292,285,1
374,56,1
170,247,1
237,236,1
19,49,1
189,327,1
191,286,1
344,58,1
358,266,1
50,77,1
73,354,1
191,58,1
170,12,1
265,367,1
191,49,1
381,349,1
162,379,1
50,170,1
33,103,1
58,352,1
258,58,1
52,218,1
218,162,1
169,374,1
162,378,1
227,103,1
50,122,1
19,378,1
73,224,1
158,4,1
339,99,1
308,335,1
255,249,1
204,287,1
185,89,1
369,285,1
49,350,1
258,8,1
191,183,1
191,375,1
402,225,1
324,99,1
402,158,1
354,3,1
170,143,1
308,241,1
347,1,1
252,352,1
53,201,1
67,206,1
183,365,1
191,227,1
191,339,1
18,233,1
103,182,1
50,150,1
358,82,1
150,222,1
191,342,1
150,187,1
79,211,1
191,186,1
245,338,1
272,162,1
49,153,1
15,86,1
79,350,1
50,158,1
143,281,1
279,36,1
58,114,1
191,8,1
50,12,1
162,207,1
31,352,1
67,49,1
134,335,1
339,350,1
339,380,1
162,336,1
200,331,1
162,261,1
150,320,1
36,192,1
50,275,1
393,29,1
13,150,1
67,161,1
41,162,1
351,67,1
83,299,1
73,292,1
191,35,1
191,173,1
170,342,1
402,267,1
363,188,1
400,394,1
170,319,1
170,235,1
191,304,1
237,71,1
38,121,1
179,95,1
50,48,1
50,169,1
191,336,1
91,310,1
73,220,1
170,136,1
58,335,1
50,125,1
233,379,1
198,378,1
67,127,1
3,191,1
103,131,1
142,394,1
170,217,1
351,159,1
255,250,1
3,276,1
271,113,1
339,118,1
342,57,1
67,243,1
150,21,1
367,118,1
37,343,1
292,2,1
406,287,1
351,58,1
186,246,1
73,3,1
252,294,1
402,113,1
335,8,1
75,197,1
283,55,1
347,250,1
162,233,1
143,234,1
170,340,1
20,102,1
3,162,1
162,184,1
67,399,1
18,174,1
150,129,1
38,50,1
20,149,1
158,64,1
162,99,1
67,103,1
20,11,1
301,67,1
279,365,1
162,119,1
342,205,1
69,102,1
273,10,1
75,335,1
120,39,1
150,68,1
237,118,1
191,376,1
78,118,1
242,58,1
87,93,1
73,1,1
130,268,1
36,208,1
191,104,1
271,88,1
50,182,1
202,335,1
67,211,1
31,55,1
50,91,1
233,342,1
289,139,1
15,158,1
310,388,1
402,251,1
162,6,1
73,310,1
255,11,1
191,179,1
50,349,1
191,400,1
73,135,1
405,212,1
158,35,1
15,55,1
130,13,1
20,237,1
271,372,1
162,170,1
283,326,1
15,296,1
162,4,1
67,18,1
406,329,1
339,139,1
344,162,1
10,401,1
36,312,1
50,350,1
63,12,1
26,36,1
347,156,1
52,245,1
185,103,1
339,402,1
191,142,1
73,115,1
86,235,1
351,401,1
130,83,1
318,310,1
67,254,1
162,120,1
204,284,1
63,103,1
198,120,1
116,49,1
350,399,1
150,330,1
351,25,1
363,371,1
213,116,1
162,307,1
1,95,1
67,210,1
52,66,1
381,93,1
191,157,1
232,326,1
292,107,1
258,235,1
292,314,1
60,243,1
67,138,1
13,170,1
204,149,1
198,352,1
162,352,1
67,341,1
170,96,1
162,364,1
195,50,1
193,5,1
237,78,1
252,180,1
374,270,1
310,220,1
358,368,1
402,83,1
67,342,1
398,259,1
67,176,1
191,210,1
185,339,1
54,386,1
50,320,1
61,377,1
7,335,1
143,348,1
335,46,1
191,101,1
345,27,1
58,307,1
351,34,1
339,365,1
150,72,1
131,280,1
54,159,1
36,125,1
191,146,1
231,28,1
354,155,1
191,268,1
271,256,1
170,182,1
170,176,1
363,245,1
258,142,1
344,265,1
319,90,1
38,170,1
345,211,1
363,292,1
13,182,1
36,62,1
53,171,1
42,310,1
292,24,1
67,116,1
50,36,1
13,395,1
339,237,1
73,347,1
335,197,1
36,368,1
233,207,1
117,102,1
67,247,1
301,308,1
63,174,1
245,257,1
73,271,1
341,147,1
162,284,1
252,284,1
73,166,1
191,387,1
255,158,1
260,14,1
15,85,1
245,120,1
50,163,1
185,367,1
16,245,1
193,72,1
38,239,1
374,336,1
50,81,1
15,326,1
160,374,1
58,181,1
121,3,1
292,259,1
191,235,1
273,58,1
342,211,1
191,381,1
67,89,1
245,372,1
143,197,1
301,159,1
271,180,1
50,290,1
237,147,1
191,236,1
390,254,1
103,350,1
150,164,1
73,242,1
374,295,1
67,402,1
73,258,1
191,378,1
218,244,1
50,174,1
252,201,1
162,143,1
13,385,1
245,184,1
252,171,1
98,123,1
273,159,1
402,235,1
82,310,1
399,306,1
172,385,1
245,158,1
191,116,1
75,1,1
401,99,1
58,104,1
162,0,1
191,139,1
289,10,1
191,196,1
288,205,1
75,133,1
258,99,1
402,80,1
325,382,1
50,366,1
273,25,1
191,351,1
191,97,1
67,311,1
50,381,1
73,308,1
58,246,1
401,210,1
62,275,1
3,32,1
50,168,1
17,360,1
150,238,1
191,158,1
170,80,1
170,131,1
43,199,1
316,174,1
273,380,1
271,158,1
36,317,1
293,80,1
71,147,1
13,21,1
199,369,1
81,143,1
283,269,1
162,380,1
288,150,1
58,170,1
289,233,1
58,241,1
58,402,1
162,375,1
54,274,1
162,32,1
99,49,1
332,213,1
213,346,1
402,142,1
36,28,1
1,142,1
191,174,1
143,56,1
150,237,1
308,25,1
130,335,1
252,245,1
23,14,1
67,353,1
170,402,1
53,226,1
362,325,1
325,147,1
62,28,1
273,308,1
116,366,1
158,142,1
178,87,1
191,276,1
20,103,1
128,246,1
191,80,1
17,284,1
54,27,1
335,258,1
335,145,1
79,112,1
191,190,1
50,200,1
15,226,1
270,389,1
162,258,1
20,143,1
1,402,1
35,80,1
245,235,1
15,113,1
191,86,1
3,42,1
308,181,1
170,63,1
191,248,1
73,215,1
242,228,1
191,242,1
198,335,1
29,302,1
67,99,1
310,100,1
50,390,1
162,338,1
363,135,1
191,270,1
191,67,1
143,302,1
252,226,1
358,220,1
191,94,1
191,162,1
162,74,1
73,218,1
292,199,1
258,237,1
73,335,1
1,335,1
191,382,1
10,308,1
73,259,1
363,184,1
332,99,1
247,342,1
50,217,1
218,292,1
73,309,1
170,341,1
138,103,1
105,342,1
191,175,1
65,71,1
358,109,1
50,71,1
53,352,1
20,269,1
15,262,1
121,134,1
162,58,1
232,329,1
218,285,1
402,35,1
1,191,1
50,153,1
91,102,1
162,402,1
381,303,1
325,118,1
170,337,1
150,260,1
15,392,1
170,345,1
170,158,1
10,159,1
67,350,1
170,280,1
198,240,1
52,60,1
50,197,1
227,311,1
67,146,1
50,343,1
191,335,1
170,399,1
252,249,1
339,193,1
143,361,1
162,76,1
15,204,1
8,236,1
218,58,1
218,135,1
53,355,1
402,297,1
170,145,1
50,238,1
50,29,1
204,85,1
110,302,1
170,236,1
124,111,1
73,269,1
271,355,1
50,376,1
79,18,1
73,402,1
169,87,1
362,71,1
191,9,1
354,6,1
321,80,1
50,288,1
381,168,1
38,245,1
162,194,1
42,220,1
344,73,1
52,16,1
332,132,1
174,12,1
63,79,1
58,310,1
245,314,1
15,17,1
271,55,1
269,158,1
191,131,1
197,234,1
63,89,1
73,356,1
381,385,1
289,191,1
170,254,1
170,335,1
18,337,1
382,147,1
162,292,1
279,339,1
252,106,1
175,141,1
169,349,1
86,4,1
398,369,1
233,179,1
170,374,1
198,179,1
237,167,1
191,59,1
170,103,1
36,328,1
38,182,1
402,4,1
271,300,1
210,99,1
3,1,1
271,250,1
15,177,1
52,162,1
200,48,1
52,154,1
168,116,1
370,182,1
54,373,1
170,223,1
162,305,1
75,170,1
3,347,1
237,382,1
191,120,1
67,27,1
346,142,1
272,229,1
170,116,1
191,211,1
227,237,1
40,194,1
29,281,1
301,10,1
20,226,1
50,254,1
234,302,1
20,165,1
191,345,1
332,225,1
335,325,1
170,8,1
73,406,1
158,113,1
191,66,1
40,216,1
36,69,1
347,36,1
162,158,1
191,402,1
271,249,1
255,287,1
15,315,1
271,359,1
30,222,1
73,239,1
67,57,1
367,167,1
73,197,1
162,146,1
73,191,1
310,109,1
58,268,1
3,242,1
339,196,1
292,244,1
184,39,1
73,245,1
271,310,1
170,22,1
18,280,1
258,179,1
158,323,1
170,200,1
271,294,1
73,179,1
191,322,1
191,6,1
191,60,1
402,151,1
162,220,1
162,181,1
282,69,1
237,325,1
50,402,1
227,367,1
143,141,1
181,374,1
150,395,1
80,152,1
45,349,1
370,292,1
67,280,1
252,149,1
237,126,1
191,340,1
88,113,1
1,115,1
170,49,1
193,61,1
50,116,1
381,172,1
386,99,1
36,275,1
358,310,1
144,109,1
73,111,1
191,237,1
73,29,1
380,80,1
67,182,1
258,158,1
346,263,1
50,164,1
170,182,1
204,17,1
191,374,1
3,58,1
103,311,1
183,196,1
73,16,1
191,71,1
358,102,1
50,8,1
15,359,1
13,162,1
20,339,1
137,359,1
252,17,1
363,291,1
162,46,1
88,250,1
63,342,1
18,22,1
191,307,1
71,236,1
75,402,1
38,269,1
291,292,1
150,385,1
67,174,1
191,159,1
191,373,1
67,185,1
351,162,1
22,380,1
191,308,1
170,67,1
140,374,1
278,292,1
380,131,1
339,170,1
170,41,1
170,150,1
162,139,1
279,54,1
374,87,1
170,99,1
103,380,1
67,380,1
162,90,1
262,91,0
236,158,0
344,176,0
149,252,0
88,99,0
403,266,0
201,85,0
167,1,0
173,108,0
318,356,0
327,183,0
275,101,0
57,153,0
162,25,0
64,397,0
183,300,0
44,249,0
321,159,0
174,195,0
308,398,0
310,256,0
339,355,0
372,241,0
306,240,0
182,195,0
51,90,0
294,360,0
369,114,0
253,200,0
95,103,0
74,206,0
245,271,0
262,389,0
33,244,0
390,242,0
34,85,0
279,0,0
307,43,0
210,215,0
399,82,0
123,100,0
298,34,0
199,347,0
261,174,0
212,328,0
299,275,0
11,67,0
350,31,0
125,388,0
186,388,0
167,239,0
56,95,0
359,190,0
213,31,0
343,80,0
259,109,0
200,228,0
351,104,0
90,49,0
109,297,0
327,15,0
2,182,0
94,194,0
18,117,0
322,186,0
75,202,0
51,5,0
104,305,0
70,151,0
384,329,0
246,238,0
374,342,0
78,45,0
116,171,0
166,391,0
79,209,0
382,17,0
400,181,0
190,384,0
32,37,0
55,160,0
221,258,0
101,285,0
272,298,0
252,123,0
230,381,0
361,333,0
16,228,0
303,200,0
215,60,0
251,13,0
354,386,0
229,148,0
279,353,0
55,285,0
92,289,0
141,224,0
323,118,0
201,81,0
288,202,0
192,347,0
207,393,0
188,158,0
2,165,0
31,188,0
81,56,0
406,272,0
0,172,0
66,24,0
108,144,0
209,134,0
181,201,0
226,39,0
91,326,0
148,130,0
8,232,0
225,365,0
0,307,0
274,1,0
353,246,0
405,274,0
205,91,0
61,366,0
324,401,0
325,137,0
160,371,0
115,361,0
342,131,0
47,271,0
276,363,0
389,319,0
184,402,0
16,71,0
399,208,0
193,247,0
51,13,0
118,51,0
305,283,0
225,288,0
320,116,0
190,362,0
0,398,0
217,50,0
242,330,0
281,223,0
157,181,0
121,384,0
129,73,0
347,364,0
167,17,0
279,171,0
140,376,0
315,381,0
133,393,0
343,233,0
365,313,0
266,111,0
125,24,0
369,127,0
169,334,0
299,146,0
233,382,0
181,182,0
215,94,0
382,226,0
358,281,0
128,273,0
93,123,0
178,6,0
379,21,0
376,85,0
158,341,0
0,231,0
57,222,0
33,59,0
120,192,0
209,103,0
315,251,0
252,214,0
5,111,0
332,199,0
62,397,0
9,1,0
295,141,0
352,77,0
49,232,0
104,165,0
231,283,0
403,224,0
223,79,0
92,253,0
373,6,0
247,343,0
19,328,0
213,248,0
60,246,0
118,103,0
21,121,0
359,253,0
13,242,0
252,329,0
298,333,0
388,323,0
339,147,0
186,396,0
80,353,0
60,171,0
320,15,0
1,311,0
105,168,0
312,216,0
373,354,0
255,189,0
381,367,0
109,70,0
293,14,0
44,216,0
113,40,0
378,84,0
106,384,0
31,134,0
285,328,0
51,110,0
155,349,0
78,330,0
330,220,0
86,11,0
310,203,0
211,198,0
338,20,0
220,147,0
4,48,0
128,321,0
159,109,0
13,57,0
375,242,0
73,64,0
147,200,0
50,157,0
323,55,0
255,341,0
135,96,0
351,120,0
330,224,0
30,25,0
56,363,0
151,402,0
203,154,0
21,144,0
113,309,0
285,400,0
341,275,0
249,4,0
78,258,0
378,232,0
238,27,0
0,267,0
127,91,0
338,67,0
114,6,0
174,168,0
116,282,0
362,335,0
117,7,0
161,274,0
51,203,0
51,335,0
76,195,0
398,278,0
371,70,0
3,144,0
61,47,0
299,356,0
284,231,0
366,350,0
29,344,0
354,172,0
287,168,0
14,387,0
151,318,0
289,29,0
110,381,0
201,198,0
208,192,0
79,366,0
9,35,0
214,388,0
184,14,0
163,136,0
109,296,0
61,180,0
316,359,0
61,337,0
348,381,0
191,369,0
207,249,0
361,88,0
113,100,0
6,345,0
173,300,0
176,380,0
122,360,0
268,381,0
50,232,0
356,279,0
208,151,0
364,166,0
96,143,0
20,0,0
191,240,0
79,346,0
270,360,0
2,21,0
186,78,0
337,393,0
345,300,0
327,329,0
57,29,0
190,180,0
73,143,0
114,189,0
284,201,0
378,236,0
326,159,0
193,211,0
269,141,0
332,160,0
367,316,0
227,200,0
171,324,0
251,268,0
161,353,0
327,243,0
108,235,0
161,116,0
112,250,0
225,353,0
249,244,0
202,217,0
122,114,0
170,73,0
24,54,0
204,36,0
180,169,0
101,166,0
225,322,0
126,285,0
369,345,0
31,253,0
37,84,0
338,201,0
316,216,0
47,261,0
235,256,0
274,330,0
114,345,0
311,396,0
147,211,0
272,345,0
149,119,0
140,251,0
382,269,0
331,366,0
315,142,0
175,308,0
361,116,0
291,260,0
162,204,0
144,89,0
3,13,0
155,183,0
223,117,0
151,114,0
51,215,0
161,62,0
383,198,0
193,6,0
182,57,0
294,243,0
55,317,0
39,381,0
352,24,0
1,314,0
150,55,0
52,71,0
367,309,0
276,358,0
177,304,0
230,294,0
241,348,0
99,145,0
333,320,0
215,297,0
29,304,0
197,51,0
95,15,0
41,340,0
164,400,0
57,223,0
302,324,0
255,347,0
54,19,0
318,276,0
54,355,0
137,152,0
61,375,0
258,372,0
186,32,0
113,32,0
80,97,0
83,239,0
171,192,0
187,326,0
323,113,0
238,307,0
125,131,0
25,156,0
309,355,0
277,304,0
31,84,0
393,255,0
179,21,0
179,279,0
11,97,0
162,217,0
308,5,0
301,178,0
234,315,0
93,353,0
0,183,0
193,326,0
68,176,0
77,335,0
34,155,0
352,130,0
73,241,0
44,19,0
94,368,0
72,215,0
228,386,0
18,287,0
204,151,0
76,398,0
6,121,0
374,144,0
271,73,0
133,53,0
125,375,0
59,364,0
66,344,0
220,185,0
43,258,0
203,83,0
245,133,0
13,378,0
197,294,0
78,129,0
128,146,0
394,271,0
122,93,0
384,329,0
71,164,0
400,399,0
227,322,0
366,201,0
186,387,0
285,368,0
177,269,0
133,383,0
214,152,0
221,94,0
295,223,0
299,150,0
224,27,0
342,201,0
97,84,0
366,240,0
373,243,0
15,269,0
313,135,0
197,192,0
325,349,0
230,332,0
356,284,0
3,150,0
211,30,0
300,46,0
38,97,0
210,365,0
252,43,0
87,303,0
156,285,0
335,406,0
9,377,0
196,85,0
367,253,0
193,251,0
254,221,0
347,182,0
404,83,0
276,396,0
294,369,0
51,8,0
372,22,0
379,233,0
27,67,0
6,58,0
188,363,0
284,162,0
170,339,0
270,130,0
402,58,0
158,88,0
131,380,0
191,3,0
310,271,0
64,158,0
184,162,0
136,191,0
326,283,0
142,158,0
60,191,0
342,63,0
108,218,0
182,38,0
99,54,0
366,116,0
99,324,0
99,324,0
106,252,0
191,50,0
218,52,0
300,271,0
28,275,0
99,324,0
366,116,0
60,191,0
131,380,0
139,73,0
310,42,0
228,242,0
11,252,0
276,3,0
22,170,0
210,10,0
402,1,0
270,374,0
310,73,0
32,162,0
131,103,0
220,162,0
48,50,0
125,36,0
142,346,0
308,10,0
352,198,0
274,54,0
99,401,0
310,318,0
164,50,0
300,271,0
102,91,0
147,382,0
2,292,0
25,273,0
156,1,0
213,332,0
268,58,0
249,271,0
116,191,0
96,170,0
359,271,0
254,170,0
352,252,0
179,73,0
381,191,0
58,73,0
270,191,0
35,88,0
171,53,0
342,247,0
269,38,0
269,38,0
4,158,0
155,265,0
226,20,0
146,237,0
193,339,0
292,370,0
25,351,0
307,58,0
380,103,0
253,374,0
49,381,0
365,279,0
335,130,0
373,54,0
90,319,0
403,307,0
1,73,0
304,191,0
174,67,0
211,79,0
185,191,0
187,150,0
182,103,0
97,191,0
235,245,0
179,162,0
58,258,0
139,191,0
394,400,0
66,191,0
162,289,0
220,358,0
81,50,0
380,103,0
237,339,0
71,191,0
139,289,0
357,191,0
336,162,0
260,150,0
354,73,0
142,346,0
199,292,0
287,255,0
296,15,0
83,130,0
136,191,0
347,3,0
109,358,0
394,158,0
225,402,0
269,38,0
351,191,0
14,23,0
220,310,0
87,230,0
114,162,0
368,91,0
182,13,0
139,73,0
197,50,0
158,170,0
72,150,0
275,62,0
288,50,0
46,170,0
39,184,0
246,36,0
142,402,0
181,191,0
174,191,0
107,292,0
250,271,0
342,191,0
89,67,0
112,67,0
237,20,0
41,191,0
3,354,0
366,50,0
212,195,0
402,289,0
226,20,0
10,273,0
182,13,0
73,344,0
352,31,0
223,170,0
1,73,0
385,172,0
275,62,0
142,158,0
402,162,0
169,50,0
25,273,0
258,73,0
276,289,0
284,162,0
145,170,0
191,1,0
352,252,0
357,191,0
58,186,0
17,20,0
131,191,0
286,191,0
286,191,0
67,301,0
1,3,0
99,258,0
245,135,0
8,191,0
245,135,0
233,162,0
214,50,0
307,162,0
146,402,0
93,381,0
142,332,0
289,344,0
236,237,0
329,406,0
51,308,0
157,191,0
205,342,0
313,162,0
236,170,0
378,19,0
363,73,0
210,191,0
142,402,0
171,53,0
305,162,0
134,121,0
158,245,0
153,49,0
395,150,0
182,38,0
120,162,0
164,150,0
80,83,0
139,258,0
197,191,0
328,36,0
241,58,0
303,381,0
385,381,0
18,67,0
118,325,0
80,191,0
179,73,0
379,233,0
197,258,0
146,162,0
280,67,0
174,50,0
337,18,0
395,150,0
35,88,0
10,301,0
249,88,0
288,50,0
242,191,0
335,130,0
247,162,0
170,50,0
320,150,0
58,52,0
249,88,0
183,191,0
58,242,0
158,204,0
260,150,0
36,279,0
384,73,0
239,38,0
67,191,0
109,358,0
308,301,0
12,63,0
310,271,0
382,170,0
112,170,0
77,50,0
307,162,0
401,351,0
71,191,0
80,402,0
11,255,0
28,36,0
146,20,0
116,170,0
402,170,0
181,162,0
58,52,0
116,213,0
329,406,0
139,191,0
283,73,0
403,1,0
233,18,0
345,191,0
235,170,0
365,339,0
176,170,0
99,324,0
162,289,0
88,255,0
216,40,0
162,242,0
143,81,0
36,279,0
21,13,0
8,50,0
142,346,0
49,19,0
87,178,0
314,245,0
179,233,0
368,91,0
86,15,0
155,265,0
91,282,0
6,354,0
191,344,0
320,150,0
385,381,0
158,269,0
338,162,0
155,354,0
299,80,0
250,255,0
147,341,0
380,339,0
399,350,0
9,191,0
136,170,0
135,73,0
287,406,0
210,191,0
138,67,0
235,319,0
103,67,0
55,31,0
201,271,0
141,175,0
10,191,0
311,67,0
335,73,0
80,335,0
132,332,0
359,204,0
354,73,0
287,204,0
22,18,0
29,143,0
55,232,0
17,15,0
150,170,0
80,321,0
179,73,0
247,67,0
267,158,0
63,170,0
352,162,0
304,191,0
250,347,0
87,374,0
342,247,0
21,150,0
284,252,0
201,271,0
12,63,0
162,3,0
363,73,0
71,362,0
158,204,0
158,269,0
141,175,0
276,191,0
310,162,0
233,162,0
10,289,0
146,20,0
6,354,0
162,242,0
235,335,0
176,170,0
325,367,0
136,191,0
159,10,0
58,162,0
381,191,0
1,347,0
246,128,0
102,69,0
146,162,0
26,189,0
1,3,0
248,191,0
180,271,0
224,162,0
67,339,0
337,18,0
148,67,0
158,204,0
206,67,0
246,58,0
342,233,0
234,29,0
243,67,0
158,15,0
102,117,0
396,169,0
118,339,0
197,335,0
276,289,0
328,36,0
254,50,0
270,191,0
67,170,0
250,255,0
22,170,0
21,150,0
82,358,0
4,162,0
311,103,0
62,36,0
17,204,0
162,351,0
162,218,0
40,15,0
179,73,0
90,319,0
308,10,0
7,354,0
143,20,0
103,191,0
142,1,0
58,351,0
213,332,0
349,45,0
4,162,0
350,67,0
365,183,0
292,278,0
103,60,0
170,13,0
259,292,0
24,292,0
27,345,0
133,67,0
170,191,0
10,289,0
366,50,0
101,191,0
355,53,0
120,162,0
118,367,0
289,344,0
131,191,0
159,191,0
58,242,0
236,170,0
116,168,0
146,402,0
116,50,0
143,258,0
299,152,0
131,103,0
174,67,0
103,170,0
359,158,0
313,162,0
79,63,0
14,23,0
266,358,0
191,50,0
342,63,0
162,242,0
236,170,0
270,374,0
302,234,0
103,170,0
67,191,0
103,67,0
131,339,0
352,198,0
335,162,0
163,50,0
328,36,0
191,344,0
143,191,0
197,162,0
46,170,0
81,50,0
325,170,0
39,184,0
103,33,0
159,191,0
42,3,0
313,162,0
179,233,0
149,204,0
267,158,0
380,170,0
103,20,0
382,325,0
88,53,0
380,162,0
342,247,0
218,73,0
51,308,0
164,50,0
242,3,0
217,67,0
35,88,0
343,50,0
269,283,0
49,381,0
58,186,0
197,162,0
18,79,0
58,3,0
